2023-03-26 02:51:43,798 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2023-03-26 02:51:44,423 - Fuzzer   - INFO - [1mFuzzing contract [1mBaseShareField[0m[0m
2023-03-26 02:51:44,615 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 17 (16 unique)   	 Time: 0.17473125457763672[0m
2023-03-26 02:51:44,796 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 30 (20 unique)   	 Time: 0.3553352355957031[0m
2023-03-26 02:51:45,003 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 40 (23 unique)   	 Time: 0.5627555847167969[0m
2023-03-26 02:51:45,153 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 46 (24 unique)   	 Time: 0.7127912044525146[0m
2023-03-26 02:51:45,363 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 55 (25 unique)   	 Time: 0.9226686954498291[0m
2023-03-26 02:51:45,573 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 64 (25 unique)   	 Time: 1.1319103240966797[0m
2023-03-26 02:51:45,749 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 71 (25 unique)   	 Time: 1.3083224296569824[0m
2023-03-26 02:51:45,939 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 78 (25 unique)   	 Time: 1.4979705810546875[0m
2023-03-26 02:51:46,119 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 84 (25 unique)   	 Time: 1.6785883903503418[0m
2023-03-26 02:51:46,279 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 89 (25 unique)   	 Time: 1.838041067123413[0m
2023-03-26 02:51:46,440 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 94 (25 unique)   	 Time: 1.999546766281128[0m
2023-03-26 02:51:46,577 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 83.33% (20/24) 	 Transactions: 98 (25 unique)   	 Time: 2.136432409286499[0m
2023-03-26 02:51:46,902 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 118 (30 unique)   	 Time: 2.461585283279419[0m
2023-03-26 02:51:47,071 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 126 (30 unique)   	 Time: 2.630141496658325[0m
2023-03-26 02:51:47,198 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 130 (30 unique)   	 Time: 2.7572500705718994[0m
2023-03-26 02:51:47,360 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 136 (30 unique)   	 Time: 2.9197185039520264[0m
2023-03-26 02:51:47,495 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 141 (30 unique)   	 Time: 3.054698944091797[0m
2023-03-26 02:51:47,630 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 146 (30 unique)   	 Time: 3.189558982849121[0m
2023-03-26 02:51:47,788 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 152 (30 unique)   	 Time: 3.3468406200408936[0m
2023-03-26 02:51:47,945 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 158 (30 unique)   	 Time: 3.5047314167022705[0m
2023-03-26 02:51:48,092 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 163 (30 unique)   	 Time: 3.6516246795654297[0m
2023-03-26 02:51:48,240 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 168 (30 unique)   	 Time: 3.799696445465088[0m
2023-03-26 02:51:48,618 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 194 (31 unique)   	 Time: 4.177195310592651[0m
2023-03-26 02:51:48,775 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 202 (31 unique)   	 Time: 4.334618806838989[0m
2023-03-26 02:51:48,922 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 209 (31 unique)   	 Time: 4.480875015258789[0m
2023-03-26 02:51:49,111 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 218 (31 unique)   	 Time: 4.669958829879761[0m
2023-03-26 02:51:49,277 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 226 (31 unique)   	 Time: 4.8363165855407715[0m
2023-03-26 02:51:49,423 - Analysis - INFO - [1mGeneration number 27 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 233 (31 unique)   	 Time: 4.982680559158325[0m
2023-03-26 02:51:49,547 - Analysis - INFO - [1mGeneration number 28 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 238 (31 unique)   	 Time: 5.106100797653198[0m
2023-03-26 02:51:49,793 - Analysis - INFO - [1mGeneration number 29 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 244 (31 unique)   	 Time: 5.352328777313232[0m
2023-03-26 02:51:50,031 - Analysis - INFO - [1mGeneration number 30 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 251 (31 unique)   	 Time: 5.590059757232666[0m
2023-03-26 02:51:50,201 - Analysis - INFO - [1mGeneration number 31 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 258 (31 unique)   	 Time: 5.760701417922974[0m
2023-03-26 02:51:50,597 - Analysis - INFO - [1mGeneration number 32 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 284 (31 unique)   	 Time: 6.15595269203186[0m
2023-03-26 02:51:50,760 - Analysis - INFO - [1mGeneration number 33 	 Code coverage: 94.35% (284/301) 	 Branch coverage: 87.50% (21/24) 	 Transactions: 292 (31 unique)   	 Time: 6.3197338581085205[0m
